Lease,Formation/Reservoir, Reservoir Temperature (deg F) , Net Pay (ft) , Wellbore Diameter (ft) ,Porosity, Water Saturation , Oil Saturation , Gas Saturation , Gas Specific Gravity ,CO2, H2S ,N2,Condensate Gravity (API),Sep. Temperature (deg F),Sep. Pressure (psi), Oil Gravity (API) , TVD (ft) ,# Stages,# Clusters ,# Clusters per Stage,# of Total Proppant (Lbs), Lateral Length (ft) , Top Perf (ft) , Bottom Perf (ft) , Sandface Temp (deg F) , Static Wellhead Temp (deg F) 
OSPREY,EAGLE FORD,225,78,0.7,0.063,0.26,0.74,0.0,0.9513,0.0217,0.0,0.0045000000000000005,37.29,100,100,37.29,7638.6,28,252,9.0,13514540.0,5883,8030,13913,225.0,70.0
FALCON,EAGLE FORD,225,66,0.7,0.063,0.27,0.73,0.0,0.9936,0.0217,0.0,0.0045000000000000005,34.6,100,100,34.6,7501.8758,64,960,15.0,35970960.0,9997,7828,17825,225.0,60.0
HAWK,EAGLE FORD,225,67,0.7,0.063,0.271,0.7290000000000001,0.0,0.9936,0.0217,0.0,0.0045000000000000005,34.6,100,100,34.6,7516.6753,68,1020,15.0,38064782.0,10672,7824,18496,225.0,60.0
EAGLE,EAGLE FORD,235,74,0.7,0.063,0.27,0.73,0.0,0.92,0.0204,0.0,0.0019,35.46,100,100,35.46,7890.81,50,450,9.0,25267400.0,7481,7958,15439,234.0,60.0
KITE,EAGLE FORD,238,56,0.7,0.05,0.321,0.679,0.0,0.72,0.0,0.0,0.0,43.58,100,100,43.58,8846.83,34,306,9.0,18554774.0,5086,9388,14474,235.0,65.0
SWIFT,EAGLE FORD,225,63,0.7,0.052000000000000005,0.331,0.669,0.0,0.65,0.0,0.0,0.0,30.0,100,100,30.0,8549.0,50,450,9.0,27785630.0,7479,8657,16136,225.0,70.0
SPARROW,EAGLE FORD,225,62,0.7,0.052000000000000005,0.332,0.6679999999999999,0.0,0.65,0.0,0.0,0.0,30.0,100,100,30.0,8536.4,49,441,9.0,27550700.0,7346,8683,16029,225.0,70.0
LARK,EAGLE FORD,228,68,0.7,0.052000000000000005,0.363,0.637,0.0,0.9,0.0,0.0,0.0,30.0,100,100,30.0,8779.86,50,450,9.0,27024578.0,7617,8582,16199,228.0,70.0
CARDINAL,EAGLE FORD,228,67,0.7,0.052000000000000005,0.36,0.64,0.0,0.9,0.0,0.0,0.0,30.0,100,100,30.0,8759.0,49,735,15.0,26576840.0,7574,8652,16226,228.0,70.0
JAY,EAGLE FORD,228,67,0.7,0.052000000000000005,0.361,0.602,0.037000000000000005,0.65,0.0,0.0,0.0,30.0,100,100,30.0,8790.71,48,432,9.0,25986000.0,7624,8549,16173,227.9,70.0
CROW,EAGLE FORD,221,63,0.7,0.052000000000000005,0.321,0.679,0.0,0.9,0.0,0.0,0.0,42.5,100,100,42.5,8420.2,69,1035,15.0,39020000.0,10950,8221,19171,220.0,70.0
LORIKEET,HAYNESVILLE SHALE,285,268,0.7,0.08800000000000001,0.1838,0.0,0.8162,0.58,0.0002,0.0,0.0,30.0,100,100,13321.8,11258.854,10,69,7.0,3591544.0,4496,11253,15749,285.21375,120.0
MYNAH,HAYNESVILLE SHALE,351,208,0.7,0.08839999999999999,0.2025,0.0,0.7975,0.5820000000000001,0.0246,0.0,0.0005,30.0,100,100,30.0,11781.86043,74,517,7.0,23245567.0,11061,12142,23203,351.0,120.0
PARTRIDGE,HAYNESVILLE SHALE,351,209,0.7,0.08839999999999999,0.2025,0.0,0.7975,0.583,0.0245,0.0,0.0005,30.0,100,100,30.0,11675.9339,74,510,7.0,22963009.0,10966,11902,22868,351.0,120.0
CASSOWARY,HAYNESVILLE SHALE,331,161,0.7,0.091,0.1907,0.0,0.8093,0.58,0.0366,0.0,0.0,30.0,100,100,21274.3,12162.941,8,104,8.0,6134650.0,4185,12374,16559,331.2319,120.0
ORIOLE,HAYNESVILLE SHALE,343,166,0.7,0.08560000000000001,0.2009,0.0,0.7990999999999999,0.593,0.0381,0.0,0.0004,30.0,100,100,30.0,12509.62218,67,468,7.0,27197082.0,9948,12782,22730,300.0,120.0
WARBLER,HAYNESVILLE SHALE,335,166,0.7,0.0855,0.2009,0.0,0.7990999999999999,0.593,0.038,0.0,0.0005,30.0,100,100,30.0,12451.17264,60,419,7.0,25082774.0,9102,12722,21824,335.0,220.7
HARPY,HAYNESVILLE SHALE,343,166,0.7,0.08560000000000001,0.2009,0.0,0.7990999999999999,0.593,0.0381,0.0,0.0004,30.0,100,100,30.0,12484.19028,65,452,7.0,26976378.0,9747,12780,22527,343.0,120.0
BEE-EATER,HAYNESVILLE SHALE,379,165,0.7,0.091,0.2,0.0,0.8,0.589,0.0338,0.0,0.0009,30.0,100,100,30.0,11965.4042,63,440,7.0,26397928.0,9800,12340,21802,379.0,226.3
LOON,HAYNESVILLE SHALE,379,165,0.7,0.091,0.2,0.0,0.8,0.589,0.0338,0.0,0.0009,30.0,100,100,30.0,11906.29912,77,235,3.0,41398865.0,9800,12462,21730,343.0,223.6
CUCKOO,BOSSIER SHALE ,305,150,0.7,0.1,0.2,0.0,0.8,0.605,0.05,0.0,0.0,60.0,100,100,60.0,12064.0,89,445,5.0,42946954.0,9764,12441,22205,305.0,120.0
ROOSTER,HAYNESVILLE SHALE,350,180,0.7,0.08,0.2,0.0,0.8,0.612,0.058,0.0,0.0,30.0,100,100,30.0,12668.0,47,235,5.0,26632739.0,5235,13153,18388,350.0,120.0
ARCHAEOPTERYX,HAYNESVILLE SHALE,343,183,0.7,0.0861,0.21,0.0,0.79,0.595,0.0398,0.0,0.0007000000000000001,30.0,100,100,30.0,12123.47,66,462,7.0,20836790.0,9856,12503,22359,343.0,234.0
TERN,HAYNESVILLE SHALE,329,193,0.7,0.0861,0.21,0.0,0.79,0.594,0.0394,0.0,0.0005,30.0,100,100,30.0,12064.16,66,462,7.0,20748830.0,9820,12470,22290,329.0,236.0
STILT,HAYNESVILLE SHALE,346,150,0.7,0.0839,0.229,0.0,0.7709999999999999,0.597,0.0421,0.0,0.0005,30.0,100,100,30.0,12545.04973,66,457,7.0,20374069.0,9878,12609,22487,346.0,120.0
AVOCET,HAYNESVILLE SHALE,348,150,0.7,0.0839,0.229,0.0,0.7709999999999999,0.598,0.042,0.0,0.0006,30.0,100,100,30.0,12530.46466,64,448,7.0,20174551.0,9525,12653,22178,355.0,120.0
OSTRICH,MARCELLUS,115,102,0.7,0.07,0.3297,0.0013,0.669,0.57,0.0,0.0,0.0,30.0,100,100,30.0,5707.639,13,65,5.0,7194425.0,5210,5900,11110,115.0,65.0
EMU,MARCELLUS,143,132,0.7,0.0635,0.196,0.0,0.804,0.57,0.0,0.0,0.0,30.0,100,100,30.0,8489.07,41,123,3.0,18404917.0,6098,8547,14645,143.3666,60.0
DUCK,MARCELLUS,137,134,0.7,0.0694,0.3159,0.0,0.6840999999999999,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7543.37,70,210,3.0,31201810.0,10429,8236,18665,136.9428,60.0
HERON,MARCELLUS,133,150,0.7,0.07440000000000001,0.2294,0.0,0.7706000000000001,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7184.88,31,153,4.94,12051645.0,7404,7548,14952,133.0,80.0
STORK,MARCELLUS,133,150,0.7,0.07490000000000001,0.2103,0.0,0.7897,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7124.64,23,112,4.87,8680895.0,5610,7542,13152,133.0,80.0
SWAN,MARCELLUS,134,150,0.7,0.0711,0.3108,0.0,0.6892,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7372.0,42,208,4.95,16477745.0,10299,7398,17697,134.0,80.0
PARROT,MARCELLUS,135,148,0.7,0.0708,0.3093,0.0,0.6907,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7367.95,39,193,4.95,15197373.0,9520,7749,17269,135.0,80.0
CRANE,MARCELLUS,146,134,0.7,0.0636,0.34840000000000004,0.0,0.6516,0.57,0.0,0.0,0.0,30.0,100,100,30.0,8733.51,33,147,4.45,15087050.0,7275,8910,16185,143.12929630000005,60.0
IBIS,MARCELLUS,146,134,0.7,0.0637,0.3489,0.0,0.6511,0.57,0.0,0.0,0.0,30.0,100,100,30.0,8757.909,33,151,4.58,13598370.0,7389,8399,15788,143.23094019999996,60.0
EGRET,MARCELLUS,134,143,0.7,0.08109999999999999,0.4359,0.0,0.5640999999999999,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7441.235,14,70,5.0,8605550.0,5584,7580,13164,133.74,60.0
PHEASANT,MARCELLUS,130,142,0.7,0.0786,0.3928,0.0,0.6072,0.57,0.0,0.0,0.0,30.0,100,100,30.0,6721.11,40,127,3.17,18250968.0,5954,6747,12701,130.16,60.0
MACAW,MARCELLUS - UPPER,135,164,0.7,0.0652,0.27,0.0,0.73,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7662.86,51,253,5.0,25754836.0,9447,7748,17195,135.0,80.0
FLAMINGO,MARCELLUS - UPPER,135,164,0.7,0.0652,0.27,0.0,0.73,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7651.15,47,233,5.0,24374215.0,9218,7779,16997,135.0,80.0
PEACOCK,MARCELLUS - UPPER,125,231,0.7,0.0675,0.27,0.0,0.73,0.57,0.0,0.0,0.0,30.0,100,100,30.0,6936.15,75,373,5.0,38875334.0,13011,6948,19959,125.0,60.0
PENGUIN,MARCELLUS - UPPER,125,232,0.7,0.0672,0.26,0.0,0.74,0.57,0.0,0.0,0.0,30.0,100,100,30.0,6944.14,52,258,5.0,26695450.0,12940,7193,20133,125.0,60.0
ALBATROSS,MARCELLUS - UPPER,126,170,0.7,0.0639,0.38,0.0,0.62,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7698.57,13,65,5.0,6756861.0,2268,7781,10049,126.0,65.0
PELICAN,MARCELLUS - UPPER,136,245,0.7,0.0531,0.4,0.0,0.6,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7599.22,26,130,5.0,13662881.0,6415,7794,14209,136.0,60.0
OWL,MARCELLUS - UPPER,136,246,0.7,0.0529,0.39,0.0,0.61,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7588.21,27,135,5.0,14163366.0,6701,7786,14487,136.0,60.0
FINCH,MARCELLUS - UPPER,133,177,0.7,0.0723,0.4129,0.0,0.5871,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7635.03,44,222,5.0,20508723.0,5644,7674,13318,133.04,80.0
ROBIN,MARCELLUS - UPPER,133,177,0.7,0.0723,0.4128,0.0,0.5871999999999999,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7555.8,30,141,5.0,14092650.0,4956,7544,12500,133.001,80.0
BLUEBIRD,MARCELLUS - UPPER,125,241,0.7,0.0603,0.35,0.0,0.65,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7503.32,49,196,4.0,20540377.0,6818,7319,14137,133.0,80.0
CANARY,MARCELLUS - UPPER,133,241,0.7,0.0603,0.35,0.0,0.65,0.57,0.0002,0.0,0.0024,30.0,100,100,30.0,7521.98,46,185,4.0,25367923.0,6607,7869,14476,133.0,80.0
SEAGULL,MARCELLUS - UPPER,136,230,0.7,0.0599,0.43,0.0,0.57,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7305.07,61,303,5.0,31532947.0,10667,7410,18077,135.0,80.0
HUMMINGBIRD,MARCELLUS - UPPER,136,230,0.7,0.0599,0.43,0.0,0.57,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7284.64,41,203,5.0,21395323.0,10214,7499,17713,135.0,80.0
PHOENIX,MARCELLUS - UPPER,137,232,0.7,0.0587,0.47,0.0,0.53,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7190.42,29,141,5.0,14860164.0,6942,7381,14323,136.0,80.0
TOUCAN,MARCELLUS - UPPER,137,232,0.7,0.0587,0.47,0.0,0.53,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7204.55,28,138,5.0,11178400.0,6712,7308,14020,136.0,80.0
GOOSE,MARCELLUS - UPPER,134,223,0.7,0.0617,0.4022,0.0,0.5978,0.57,0.0,0.0,0.0,30.0,100,100,30.0,7309.8,7,49,7.0,5079200.0,4787,7550,12337,133.611,60.0
